uav_id,step,x,y,z,velocity,nearest_task_id
0,0,0.9389639266382785,0.5697368796317817,-19.464180595227134,0.37689095139096623,9
0,1,2.022451887229626,1.8162004621917573,-19.959951062922627,0.31494198026976056,9
0,2,2.3521886609239044,1.9285600872719026,-19.969114969807144,0.2414005973936,9
0,3,2.3792067994551465,2.1773841395733213,-19.198616306624945,0.25480080804950356,9
0,4,2.578742735737575,2.3901415093105736,-19.01037264686974,0.2386825136982947,9
0,5,2.5446433795053975,3.267825170406489,-19.16546410134567,0.24535875026630038,9
0,6,2.503650646034755,2.883653059163148,-20.478962186408143,0.20548556465493684,9
0,7,2.6370326328059064,3.397164128124756,-20.755698065250552,0.2300520775072732,9
0,8,3.565144435173566,2.699923153461068,-20.610798587354775,0.24194508677314502,9
0,9,3.1719758202977393,3.56597872074236,-19.768588930949157,0.3335299926417,9
0,10,2.98918970477087,3.7681203839173807,-20.1891724989493,0.2616277434444174,9
0,11,1.7568102538362662,3.5870105463107365,-20.045630351782382,0.25075688811069086,9
0,12,2.2532123224709464,4.199157691520038,-20.188280312588123,0.12970118401714975,9
0,13,1.9336774685906306,3.624623715282658,-20.8330108371988,0.18745689313718586,9
0,14,0.9441123800735077,4.607207316818457,-20.95808543163475,0.18841543171254252,9
0,15,0.6876017449150102,3.8897471805598176,-20.427081297835322,0.17301515394298062,9
0,16,-0.13116959970102005,3.7640605978450212,-20.78565603592863,0.09198989232966331,9
0,17,0.13233636285315947,3.5019102447242525,-21.250956111676974,0.14346497770956002,9
0,18,0.16194936605296262,3.735543430965206,-21.046151476597696,0.17809284670431041,9
0,19,0.35392813197200357,3.4144863164763737,-21.0764564992115,0.15651185264085968,9
0,20,0.03924284854127419,3.2629193795066356,-21.32893357759258,0.15813148005430067,9
0,21,-0.7708849838242451,3.3949987881310184,-21.350480275217453,0.19197722550319854,9
0,22,-1.4519579052703964,3.6565483125289737,-21.622631017167333,0.22762743449073644,9
0,23,-1.2238516631908407,4.025097037813015,-21.349426047351898,0.2905775771757432,9
0,24,-0.4748284009456598,3.374832699303057,-20.966862209307937,0.25717572349049217,9
0,25,-0.7128128526668039,2.97160913022998,-21.113150408039353,0.1800749490402587,9
0,26,-0.7403700798093633,3.072189163770025,-21.5379598749071,0.21583773494474137,9
0,27,-0.15898207469688685,3.3674597427064223,-22.105835317835,0.2472886623846924,9
0,28,0.6579799833250481,4.348316631899242,-21.25941158775168,0.26917419160964157,9
0,29,0.5591573207408144,3.7477669334022163,-20.559794152790946,0.18451267796025525,9
0,30,0.3585908688345896,4.353871050701378,-20.353226835753425,0.10256272419233041,9
0,31,0.8679890538474335,4.466325419666611,-19.91816715536211,0.10701134759474336,9
0,32,0.8433779124775469,5.282286400101038,-19.81644398075409,0.09100054501867907,9
0,33,1.0169725566065895,6.065291384067231,-20.462228700529906,0.16335434175757008,9
